uchar pixels0[155]={
224,157,59,206,58,31,155,29,64,200,134,29,136,26,48,5,252,10,104,6,
128,201,84,178,205,110,7,149,108,192,51,193,10,112,24,120,19,152,59,2,
188,117,151,67,79,118,130,9,48,13,188,116,149,60,109,117,231,191,159,107,
68,93,104,132,214,26,83,94,53,127,36,105,135,164,215,158,255,90,94,49,
229,121,6,92,0,46,122,190,5,215,27,248,119,132,73,224,124,47,157,1,
167,93,107,236,119,116,67,110,254,128,215,25,182,91,233,122,183,99,203,35,
249,113,73,203,129,102,230,146,167,187,23,208,44,75,58,90,100,0,135,36,
45,5,18,107,72,218,230,105,135,59,104,151,36,213,138,88,3,170,192,99,
96,48,48,119,25,248,233,249,154,192,149,128,118,208,237,83,45,98,13,216,
47,233,131,247,139,126,146,180,165,131,190,42,233,155,167,127,239,246,41,108,
13,24,144,116,43,149,208,169,117,244,245,84,17,188,233,214,23,186,8,182,
199,9,73,79,50,232,18,73,79,37,29,207,35,174,196,94,143,219,171,49,
3,96,0,12,128,1,48,0,6,192,0,24,0,3,96,0,12,128,1,48,
0,6,192,0,24,0,3,96,0,12,128,1,48,0,6,192,0,24,0,3,
96,0,12,128,1,48,0,6,160,215,237,15,33,107,52,117,139,242,113,96,
0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels42,42,672);
uchar pixels43[188]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,0,131,73,68,65,
84,120,218,237,216,201,9,0,32,12,4,64,35,246,223,114,252,251,22,15,
50,91,128,194,16,133,77,100,102,171,156,222,138,7,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,80,47,227,226,221,235,42,42,76,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,124,214,6,243,210,25,97,
2,0,0,120,226,15,136,13,111,222,70,8,0,0,0,0,0,0,0,0,
0,0,0,0,223,149,161,83,5,202,4,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,128,13,153,24,249,7,134,235,89,60,1,0,0,0,0,
73,69,78,68,174,66,96,130};
init_character(pixels43,43,188);
uchar pixels44[293]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,0,236,73,68,65,
84,120,218,237,219,49,10,194,48,20,128,225,63,226,236,41,244,20,58,120,
11,7,193,131,184,123,17,23,79,224,1,28,220,69,17,20,47,224,82,28,
116,149,186,116,144,146,193,201,64,223,255,32,67,95,134,7,95,31,161,9,
77,170,235,154,200,209,35,120,8,32,128,0,2,8,32,128,0,2,8,32,
128,0,2,8,32,128,0,2,8,32,128,0,2,8,32,128,0,2,8,32,
128,0,2,8,32,128,0,2,8,32,128,0,2,8,208,229,232,23,168,249,
203,143,137,201,14,16,64,0,1,162,2,188,163,3,60,163,3,188,162,3,
220,187,14,144,190,198,32,51,127,142,212,1,195,76,238,24,9,96,156,201,
109,35,1,204,90,207,39,224,26,5,96,14,76,90,185,213,223,23,164,2,
183,198,70,192,2,88,182,94,192,14,152,70,0,200,21,188,52,221,80,69,
252,20,222,52,139,97,85,162,120,137,3,145,7,112,3,246,192,26,56,148,
212,79,222,28,117,59,44,128,0,2,4,142,15,152,160,33,252,248,246,144,
94,0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels44,44,293);
uchar pixels45[172]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,0,115,73,68,65,
84,120,218,237,217,193,9,0,48,8,0,49,45,238,191,178,157,66,16,204,
13,224,35,136,31,179,187,227,114,47,142,7,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
192,145,106,96,230,244,183,53,109,0,0,0,171,111,64,218,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,176,171,15,201,178,4,130,217,168,40,121,
0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels45,45,172);
uchar pixels46[173]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,0,116,73,68,65,
84,120,218,237,218,177,9,0,48,8,0,65,13,217,127,101,179,66,58,65,
239,23,16,14,11,11,179,170,98,115,39,150,7,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,119,27,102,254,60,
38,166,13,0,0,0,0,0,0,0,0,76,60,132,210,6,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,128,222,30,87,227,4,130,141,76,38,
115,0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels46,46,173);
uchar pixels47[826]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,3,1,73,68,65,
84,120,218,237,155,59,104,21,65,20,134,191,27,19,13,33,4,37,40,138,
226,35,26,69,241,25,49,130,41,108,44,108,44,4,11,139,128,96,33,130,
160,32,138,168,209,34,62,16,69,68,4,17,44,196,194,66,176,176,176,176,
177,176,136,96,196,248,10,138,70,227,3,69,81,130,18,66,136,230,154,181,
216,185,48,28,182,115,103,230,220,59,119,224,54,127,177,59,223,57,223,238,
206,221,71,33,73,18,98,30,53,68,62,170,5,40,163,185,110,4,18,241,
187,31,83,1,142,103,100,221,255,187,209,66,153,156,4,55,0,61,34,123,
0,116,196,98,128,147,238,151,139,1,237,192,67,145,245,2,235,99,57,9,
102,117,255,68,94,27,215,110,64,27,240,88,100,125,192,218,88,46,131,199,
50,178,147,121,238,64,179,1,43,129,167,64,193,202,158,3,171,205,26,160,
226,13,232,18,240,165,238,39,49,24,176,12,120,33,26,244,18,88,1,76,
196,176,20,238,202,152,219,169,188,225,181,26,176,24,120,37,10,240,6,88,
234,162,0,26,13,56,154,49,175,211,46,224,53,26,208,2,188,6,106,173,
108,16,88,2,20,99,248,59,124,68,192,151,186,95,116,181,67,77,6,204,
3,6,128,58,43,251,8,180,2,227,49,220,16,57,44,224,1,206,184,132,
215,100,192,28,224,29,48,217,202,62,3,11,129,63,46,119,172,197,128,67,
2,30,224,172,107,120,45,6,204,50,103,250,122,43,251,106,174,8,99,174,
119,174,193,128,131,2,30,224,156,15,120,13,6,204,0,222,3,13,86,246,
29,88,0,140,250,152,64,104,3,14,8,120,128,243,190,224,67,27,208,12,
124,0,26,173,108,8,152,15,140,248,154,68,72,3,246,11,120,128,11,62,
225,67,26,48,205,116,191,201,202,126,154,238,15,251,156,72,40,3,246,9,
120,128,139,190,225,67,25,208,100,214,248,83,173,108,216,252,23,248,229,123,
50,33,12,216,43,224,1,46,133,128,15,97,64,163,57,246,155,173,108,196,
28,251,67,33,10,224,219,128,61,2,30,224,114,40,120,223,6,52,152,238,
79,183,178,81,211,253,31,161,10,224,211,128,221,2,30,224,74,72,120,159,
6,212,155,53,255,76,43,27,51,107,254,111,33,11,224,203,128,93,2,30,
224,106,104,120,95,6,76,33,189,219,51,219,202,126,147,222,237,249,18,186,
0,62,12,216,41,224,1,174,105,128,247,97,64,29,240,22,152,107,101,227,
192,34,224,147,134,2,184,54,96,135,128,7,184,174,5,222,181,1,181,164,
79,121,90,172,172,72,250,148,103,80,75,1,92,26,208,41,224,1,110,104,
130,119,105,192,36,210,39,188,173,86,246,151,244,9,239,128,166,2,184,50,
96,187,128,7,184,169,13,222,149,1,53,64,191,233,118,105,76,0,203,141,
21,84,186,1,219,4,60,192,45,141,240,46,12,40,0,207,72,223,229,41,
141,4,88,69,250,206,15,149,110,192,86,1,15,112,91,43,188,11,3,250,
128,53,34,107,3,158,104,45,64,158,6,108,201,128,191,163,25,62,111,3,
122,129,117,34,107,7,30,105,46,64,94,6,108,206,128,191,171,29,62,79,
3,122,72,191,234,176,71,7,233,87,29,84,186,1,155,50,224,239,149,3,
124,94,5,200,122,165,189,155,50,25,133,234,151,163,145,143,106,1,170,5,
168,22,32,238,241,15,63,139,212,29,213,223,12,66,0,0,0,0,73,69,
78,68,174,66,96,130};
init_character(pixels47,47,826);
uchar pixels48[880]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,3,55,73,68,65,
84,120,218,237,155,207,75,148,65,24,199,63,187,74,249,35,163,160,168,91,
218,111,66,12,51,50,79,69,72,5,21,137,157,162,254,7,233,20,69,255,
64,199,164,163,97,135,64,58,148,121,8,162,132,168,160,44,80,170,91,154,
165,116,49,42,60,148,129,37,251,116,112,14,178,204,99,251,238,59,179,59,
203,206,3,11,203,215,157,239,51,239,103,223,119,102,118,230,49,35,34,84,
115,100,169,242,136,0,34,128,42,143,218,18,231,59,4,244,2,135,129,61,
192,70,163,207,3,31,128,87,192,48,240,166,100,61,18,145,82,188,142,138,
200,152,20,30,99,166,141,247,190,249,78,80,43,34,253,34,146,147,228,145,
19,145,27,198,195,91,31,51,30,215,1,107,129,17,224,68,74,159,71,64,
15,176,88,73,131,96,22,184,171,92,252,12,112,9,216,7,52,152,215,62,
163,205,88,62,127,18,24,2,50,149,52,6,92,83,110,235,91,34,82,183,
74,187,58,243,25,91,92,173,148,49,160,77,68,150,44,23,48,152,192,227,
182,165,253,95,227,29,60,128,23,150,206,79,138,72,125,2,143,122,211,38,
63,158,135,14,224,184,114,251,246,22,225,117,78,241,234,14,25,192,168,165,
195,211,34,146,45,194,43,107,218,230,199,99,151,125,118,57,11,180,0,199,
44,250,29,32,87,132,95,206,180,205,143,110,96,91,136,211,224,121,101,170,
122,144,194,115,196,162,101,76,174,224,0,156,178,104,243,192,187,20,158,111,
141,71,33,185,202,10,96,29,208,105,209,199,139,188,253,87,62,6,19,22,
189,11,104,12,9,192,65,160,198,162,191,119,224,109,187,131,106,128,142,144,
0,28,80,244,41,7,222,31,19,230,44,11,128,221,138,62,235,192,91,243,
216,21,18,128,237,138,254,213,129,183,230,177,51,36,0,91,21,253,135,3,
239,239,138,190,37,36,0,155,20,253,167,3,239,95,138,190,57,36,0,235,
21,125,193,129,183,230,209,20,18,128,53,138,190,228,192,123,105,149,29,167,
212,225,106,75,44,167,44,131,93,236,226,100,148,197,148,184,248,2,93,221,
1,75,30,183,221,53,143,63,33,61,2,139,30,1,212,36,204,89,22,0,
218,104,223,224,192,187,209,227,12,227,12,192,55,143,35,117,83,194,156,101,
1,48,151,112,125,224,98,141,49,23,18,128,79,30,87,107,154,199,116,72,
0,38,21,189,217,129,119,115,194,156,101,1,48,238,241,7,203,14,69,159,
8,13,128,109,45,208,230,192,123,191,178,238,8,10,192,2,48,102,209,59,
82,230,200,42,27,31,47,129,223,33,1,0,120,104,209,54,0,237,41,60,
219,141,71,33,185,202,14,96,200,172,207,243,227,108,10,207,30,229,119,199,
80,136,0,102,129,81,139,126,177,200,60,89,224,130,69,127,2,124,9,17,
0,192,117,139,214,194,114,93,80,210,232,53,109,11,201,81,124,120,56,29,
126,102,57,207,155,42,226,116,120,202,226,243,180,18,142,199,91,205,89,126,
154,250,128,65,165,62,160,181,82,138,164,174,40,71,219,3,5,84,136,12,
40,109,47,87,82,149,88,70,68,134,149,11,249,44,34,125,34,178,215,92,
112,157,121,223,103,254,102,139,123,198,51,86,137,185,14,159,165,178,139,192,
105,224,166,178,62,248,239,248,12,244,3,103,124,93,188,175,89,192,85,165,
232,145,82,244,205,231,35,96,139,78,51,191,119,177,124,158,184,178,86,120,
146,229,90,225,251,192,235,82,117,168,212,0,130,139,248,255,2,17,64,4,
16,1,68,0,17,64,4,16,1,68,0,17,64,4,16,1,84,101,252,3,
206,242,251,36,108,209,158,163,0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels48,48,880);
uchar pixels49[324]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,1,11,73,68,65,
84,120,218,237,218,49,110,194,48,20,128,225,63,52,101,171,42,161,222,128,
173,55,96,160,29,129,74,57,83,15,208,27,245,4,128,196,196,4,123,231,
110,157,144,204,226,33,11,82,7,19,27,252,191,37,75,100,251,125,122,239,
197,67,154,16,2,53,199,136,202,67,0,1,4,40,34,30,128,55,224,11,
56,12,185,113,155,49,233,103,96,9,116,192,10,152,228,56,196,208,0,211,
152,112,7,204,129,199,220,165,215,14,208,98,179,94,210,175,165,205,128,107,
0,60,1,139,152,240,7,240,82,242,16,76,13,240,13,188,3,227,91,249,
10,52,137,175,194,255,89,236,23,216,2,107,224,243,210,185,238,5,224,4,
236,99,178,155,248,60,246,222,11,185,1,82,183,192,79,47,209,53,176,3,
254,106,106,129,84,45,51,88,5,120,21,22,64,0,1,4,16,64,0,1,
4,16,64,0,1,4,16,64,0,1,4,16,64,0,1,4,16,64,0,1,
4,16,64,0,1,4,168,33,82,255,31,16,50,173,211,88,1,2,8,80,
196,12,104,172,0,1,4,16,64,0,1,4,16,64,0,1,4,16,64,0,
1,202,143,51,15,187,39,34,89,51,158,181,0,0,0,0,73,69,78,68,
174,66,96,130};
init_character(pixels49,49,324);
uchar pixels50[757]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,2,188,73,68,65,
84,120,218,237,153,59,104,21,65,20,134,191,213,139,70,174,6,132,16,209,
16,48,17,197,32,130,24,144,224,11,65,65,44,18,131,130,146,66,45,68,
11,27,177,177,19,172,210,4,21,108,37,88,137,104,37,42,138,17,81,137,
88,248,140,34,226,3,68,98,227,11,209,226,250,136,143,99,113,231,66,88,
102,46,122,217,217,157,157,157,3,219,156,101,246,206,255,221,115,206,156,153,
137,68,132,34,219,20,10,110,1,64,0,80,112,43,89,254,126,19,208,3,
172,2,22,3,139,128,121,192,44,160,12,84,128,79,192,59,224,46,112,11,
24,1,62,167,5,32,178,176,10,180,0,91,128,109,192,106,96,250,127,142,
175,0,39,129,35,192,235,60,2,248,153,80,100,85,128,253,192,112,222,0,
36,253,193,19,192,222,188,214,128,154,221,1,110,168,28,127,14,188,7,190,
170,116,89,14,108,6,118,2,211,52,99,247,168,154,112,208,202,204,68,36,
233,167,102,175,68,228,144,136,116,252,227,184,78,17,121,32,102,91,111,97,
174,86,0,60,20,145,1,17,153,218,192,216,178,136,140,25,0,60,105,240,
155,117,159,200,193,189,192,66,224,169,33,61,55,0,215,124,111,132,94,2,
167,12,239,250,138,210,9,158,51,248,87,22,5,192,61,131,127,110,30,250,
128,164,90,232,111,26,255,68,3,157,101,46,35,192,52,175,31,69,73,129,
57,6,255,135,162,0,88,102,240,63,46,10,128,141,6,255,205,34,20,193,
38,224,141,218,39,76,182,63,64,7,48,238,123,4,236,210,136,175,245,6,
227,190,71,64,89,117,130,241,245,254,55,208,13,60,242,189,6,12,25,154,
157,227,54,196,187,22,1,125,42,204,35,77,229,239,49,52,70,222,0,88,
2,220,6,154,99,254,47,192,10,224,69,218,29,87,154,54,31,184,162,17,
63,1,244,219,20,239,2,128,118,181,191,111,211,20,189,29,84,143,209,240,
21,64,187,18,216,105,16,127,54,203,77,135,109,107,3,174,107,196,255,82,
226,79,167,53,145,82,6,226,91,128,171,192,2,77,206,111,175,115,24,226,
5,128,102,85,240,186,98,254,239,84,111,147,46,167,253,111,164,9,96,6,
112,145,234,61,64,92,124,191,2,227,204,193,131,141,223,57,3,172,209,228,
252,214,172,196,167,9,96,16,232,213,248,119,3,151,50,93,136,109,220,182,
196,158,1,195,69,199,96,10,191,157,249,197,72,55,48,170,242,127,178,141,
0,155,212,30,63,83,179,9,96,38,48,166,89,238,62,2,75,129,183,46,
108,66,108,214,128,99,26,241,0,7,92,17,111,51,2,122,129,243,26,255,
40,176,214,165,3,8,27,0,102,3,207,128,86,205,187,117,88,56,216,116,
45,5,14,27,196,223,119,77,188,13,0,93,192,62,195,187,97,28,180,164,
1,28,173,211,94,95,112,17,64,210,53,32,141,243,181,200,167,19,33,175,
251,128,0,32,15,86,114,57,63,67,4,4,0,1,64,0,16,0,4,0,
1,64,0,16,0,4,0,1,64,0,16,0,4,0,118,236,47,239,30,226,
107,76,34,196,118,0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels50,50,757);
uchar pixels51[808]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,2,239,73,68,65,
84,120,218,237,219,77,168,86,69,24,192,241,223,245,3,189,133,215,208,107,
41,225,23,149,249,177,49,42,90,100,137,16,186,16,193,22,65,24,69,5,
45,36,34,196,8,55,173,114,81,45,162,130,86,65,80,96,109,148,72,72,
202,141,160,162,18,153,238,34,21,34,68,184,101,38,37,165,36,215,167,197,
59,23,228,114,230,162,215,247,188,248,158,57,15,156,205,51,204,121,103,254,
51,231,249,154,121,7,34,66,201,50,69,225,210,2,104,1,20,46,211,122,
240,27,203,240,8,30,198,3,88,132,249,184,19,131,248,23,127,225,60,78,
224,56,190,198,185,94,0,24,168,209,11,124,130,13,88,56,137,190,163,248,
14,111,225,199,126,5,208,141,23,143,226,125,236,192,181,18,1,140,201,231,
120,169,14,8,189,50,130,255,96,15,182,99,29,22,99,8,51,112,47,158,
198,238,9,38,248,2,182,213,179,76,17,117,61,215,34,98,127,68,108,142,
136,153,55,216,103,93,68,92,136,106,185,20,17,11,186,61,206,58,1,172,
152,100,191,39,35,98,52,3,225,245,110,143,179,206,79,224,167,73,246,59,
136,47,51,109,155,74,9,132,190,200,232,239,239,39,47,112,43,114,15,70,
42,244,87,82,240,212,248,29,240,103,70,127,181,148,79,96,118,70,255,91,
41,0,150,100,244,223,151,2,224,169,140,254,155,18,140,224,116,252,140,165,
227,244,35,41,130,252,175,233,59,224,205,138,201,195,27,221,158,252,237,184,
3,158,197,174,138,133,249,12,47,54,185,34,52,136,247,82,4,56,126,76,
123,240,74,63,87,132,174,151,169,233,27,31,194,60,220,135,181,105,117,231,
84,212,2,222,73,69,145,232,119,0,55,59,129,31,240,106,29,110,175,31,
140,224,78,60,218,139,201,247,210,8,222,236,143,28,79,219,127,119,169,0,
198,228,72,178,15,167,251,29,192,245,114,7,238,194,221,120,8,143,225,153,
10,35,56,38,127,227,121,236,109,10,128,42,153,129,231,240,46,134,51,89,
224,102,236,107,122,32,52,47,249,253,39,42,218,46,97,21,206,54,217,11,
156,199,70,213,135,33,179,240,81,9,201,16,172,78,158,96,74,133,49,93,
134,51,77,79,135,79,226,171,170,5,195,150,18,234,1,38,176,250,107,74,
1,112,44,163,95,94,10,128,223,51,250,185,165,0,184,156,209,79,47,5,
192,240,4,145,97,17,0,86,102,244,191,148,2,96,253,4,181,130,198,3,
24,194,203,153,182,125,37,0,216,153,201,14,207,225,219,166,3,216,138,215,
50,109,111,235,246,249,96,77,151,35,126,141,136,15,210,101,135,105,55,216,
103,86,68,124,24,121,57,16,17,3,221,30,107,93,201,80,140,75,99,15,
165,231,164,206,197,137,63,210,74,14,39,107,191,33,125,243,185,162,200,41,
60,158,250,245,69,54,216,205,151,30,211,185,68,53,82,199,64,111,103,55,
120,85,231,76,96,77,93,147,167,190,115,129,11,183,16,179,95,196,167,248,
184,219,65,79,175,11,34,15,234,212,247,87,165,12,110,33,22,36,31,63,
152,86,248,162,206,109,144,179,105,171,31,197,97,157,251,195,61,145,129,246,
31,35,133,75,11,160,5,208,2,104,1,180,0,90,0,45,128,22,64,11,
160,5,208,2,40,83,254,7,39,193,252,90,24,85,37,196,0,0,0,0,
73,69,78,68,174,66,96,130};
init_character(pixels51,51,808);
uchar pixels52[528]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,1,215,73,68,65,
84,120,218,237,216,57,171,20,65,20,134,225,103,228,166,234,117,23,183,220,
37,208,200,204,76,46,162,136,8,250,39,12,205,76,141,20,23,92,193,5,
196,31,160,23,81,68,52,214,204,192,192,37,53,211,232,38,10,10,106,27,
216,193,80,212,140,35,222,97,170,171,207,129,9,250,131,238,169,243,114,94,
186,186,6,77,211,232,115,173,208,243,10,0,1,32,0,4,128,82,234,4,
154,204,111,170,53,40,228,53,184,30,239,176,33,183,198,62,76,192,141,17,
205,247,66,129,227,56,57,171,63,159,181,2,235,218,209,223,56,110,141,53,
79,192,245,191,52,95,245,4,28,195,226,36,107,172,17,192,218,118,244,55,
13,101,63,48,215,23,5,174,37,205,195,249,190,40,112,20,143,146,236,3,
246,226,91,237,10,172,105,71,127,243,80,246,11,7,240,114,196,206,175,42,
5,174,38,205,195,205,182,249,234,223,2,71,240,56,201,62,98,15,190,180,
215,77,173,10,204,227,45,182,36,249,2,158,15,93,87,171,192,149,76,243,
247,147,230,171,85,224,48,158,36,217,103,236,196,82,146,87,55,1,243,184,
149,201,79,101,154,175,242,64,228,50,182,38,217,67,60,40,228,51,124,170,
10,28,194,211,36,91,194,46,124,26,113,79,53,10,172,198,237,76,126,122,
76,243,85,41,112,9,219,146,236,5,238,41,172,166,161,192,2,158,37,217,
87,236,110,55,62,227,170,243,10,172,194,157,76,126,102,130,230,171,80,224,
34,182,39,217,43,127,78,126,138,172,229,84,224,96,102,103,247,29,251,240,
126,194,103,116,86,129,149,184,155,201,207,254,67,243,157,86,224,2,118,36,
217,27,156,83,120,45,151,2,233,67,126,98,63,94,255,231,115,58,243,57,
60,139,147,213,65,73,10,116,182,2,64,223,1,204,149,228,163,30,156,10,
135,2,1,32,0,4,128,0,16,0,2,64,0,8,0,181,109,133,139,250,
196,141,9,8,0,1,32,0,4,128,0,16,0,2,64,0,8,0,1,32,
0,4,128,0,48,190,126,3,142,135,114,245,127,186,191,199,0,0,0,0,
73,69,78,68,174,66,96,130};
init_character(pixels52,52,528);
uchar pixels53[572]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,2,3,73,68,65,
84,120,218,237,219,187,107,84,65,20,199,241,207,106,4,11,21,137,133,143,
202,39,136,4,180,138,15,44,44,20,83,217,217,42,130,16,255,1,123,3,
182,182,26,172,180,215,34,141,16,65,81,68,124,96,231,3,69,176,72,35,
241,21,37,162,176,24,215,98,239,54,178,179,68,205,172,187,59,231,7,183,
57,231,206,92,230,123,207,61,115,230,192,173,53,26,13,37,107,153,194,21,
0,2,64,0,40,91,67,153,231,95,234,45,166,22,17,16,0,2,64,0,
232,167,36,152,61,137,69,4,4,128,0,16,0,2,64,0,8,0,1,32,
0,4,128,254,40,133,191,99,14,159,241,9,79,241,16,143,240,242,127,0,
168,101,110,139,255,201,228,175,112,9,87,240,165,68,0,45,125,195,4,46,
96,161,68,0,45,61,192,73,188,238,103,0,235,171,112,174,99,21,86,99,
24,35,216,141,163,216,211,97,252,71,140,225,73,191,2,88,140,70,112,22,
39,18,254,15,216,139,55,131,10,160,165,67,184,134,117,109,124,143,113,32,
71,78,232,165,58,224,14,142,84,91,228,239,26,197,233,65,143,128,150,198,
49,217,198,62,131,45,248,57,232,0,150,227,25,118,182,241,29,198,173,65,
47,133,23,112,61,225,27,43,229,44,48,157,176,143,150,2,96,38,97,223,
86,10,128,119,9,251,112,41,0,106,29,18,100,17,0,82,111,250,125,41,
0,182,39,236,179,165,0,216,159,176,191,40,5,192,241,132,253,70,9,165,
240,65,220,107,99,175,99,163,102,43,109,96,35,96,5,46,38,124,147,75,
189,248,94,139,128,26,46,39,78,125,243,216,90,245,6,250,38,7,220,173,
22,179,118,17,247,174,193,213,14,71,222,241,28,139,207,29,1,173,137,127,
224,62,110,106,182,182,158,87,139,89,137,205,56,134,51,216,148,152,103,2,
231,178,133,93,23,0,252,203,248,137,234,202,166,33,189,169,57,156,194,84,
238,7,229,204,1,111,255,98,204,60,206,87,9,111,170,27,164,115,239,2,
59,176,79,179,245,189,171,250,230,55,104,182,200,235,85,109,63,91,229,134,
105,220,198,215,174,110,61,241,199,72,225,10,0,1,32,0,4,128,0,16,
0,2,64,0,8,0,1,32,0,148,169,95,106,135,126,213,255,176,92,148,
0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels53,53,572);
uchar pixels54[982]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,3,157,73,68,65,
84,120,218,237,155,91,136,77,81,24,199,127,227,126,25,12,229,82,174,35,
97,100,114,27,33,185,189,144,203,139,251,3,74,68,228,197,131,36,241,224,
9,197,27,15,30,40,229,1,69,200,37,41,151,23,114,123,24,12,38,209,
36,141,25,185,142,153,161,17,127,15,179,212,105,218,107,159,179,247,236,221,
89,199,222,95,173,102,250,175,57,255,89,223,127,214,250,214,183,190,181,166,
72,18,73,182,14,36,220,82,1,82,1,18,110,157,242,248,187,123,1,11,
128,249,64,57,80,10,244,1,58,2,223,129,122,224,13,240,2,120,4,220,
7,106,162,30,68,81,30,118,129,65,192,110,96,189,17,33,136,213,0,55,
129,141,133,42,192,22,224,32,208,187,189,227,46,180,37,208,5,56,1,172,
